/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/keras/src/layers/core/embedding.py:97: UserWarning: Argument `input_length` is deprecated. Just remove it.
  warnings.warn(
🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭
TRAINING BOTH MODELS
🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭
1️⃣  Training GENERAL Shakespeare model...
============================================================
MICRO SHAKESPEARE MODEL TRAINING
Mode: General Shakespeare
Target: ESP32-S3R8 (8MB PSRAM, 16MB Flash)
============================================================
Loading corpus from shakespeare/shakespeare_100_complete_works_of_william_shakespeare.txt...
Corpus size: 5,297,171 characters
Vocabulary size: 99 unique characters
Characters: ['\n', ' ', '!', '&', "'", '(', ')', '*', ',', '-', '.', '0', '1', '2', '3', '4', '5', '6', '7', '8', '9', ':', ';', '?', 'A', 'B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L', 'M', 'N', 'O', 'P', 'Q', 'R', 'S', 'T', 'U', 'V', 'W', 'X', 'Y', 'Z']...
Preparing sequences (length=40)...
Training sequences: 1,589,139
Validation sequences: 176,572
Building micro model...
  Embedding dim: 32
  LSTM units: 128
Model architecture:
  Total parameters: 98,371
  Estimated size (float32): 0.38 MB
  Estimated size (int8): 0.09 MB
  ✓ Model should fit in ESP32 memory
============================================================
Model: "sequential"
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃ Layer (type)                    ┃ Output Shape           ┃       Param # ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ embedding (Embedding)           │ (None, 40, 32)         │         3,168 │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ lstm (LSTM)                     │ (None, 128)            │        82,432 │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ dense (Dense)                   │ (None, 99)             │        12,771 │
└─────────────────────────────────┴────────────────────────┴───────────────┘
 Total params: 98,371 (384.26 KB)
 Trainable params: 98,371 (384.26 KB)
 Non-trainable params: 0 (0.00 B)
============================================================
Training for 40 epochs...
Epoch 1/40
[1m   1/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:26:05[0m 1s/step - accuracy: 0.0195 - loss: 4.5955
[1m1451/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:20[0m 67ms/step - accuracy: 0.2340 - loss: 2.9132
[1m1452/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:20[0m 67ms/step - accuracy: 0.2341 - loss: 2.9130
[1m1453/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:20[0m 67ms/step - accuracy: 0.2341 - loss: 2.9127
[1m1454/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:19[0m 67ms/step - accuracy: 0.2341 - loss: 2.9125
[1m1455/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:19[0m 67ms/step - accuracy: 0.2342 - loss: 2.9123
[1m1456/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:19[0m 67ms/step - accuracy: 0.2342 - loss: 2.9121
[1m1457/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:19[0m 67ms/step - accuracy: 0.2342 - loss: 2.9118
[1m1458/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:19[0m 67ms/step - accuracy: 0.2343 - loss: 2.9116
[1m1459/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:19[0m 67ms/step - accuracy: 0.2343 - loss: 2.9114
[1m1460/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:19[0m 67ms/step - accuracy: 0.2343 - loss: 2.9112
[1m1461/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:19[0m 67ms/step - accuracy: 0.2344 - loss: 2.9109
[1m1462/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:19[0m 67ms/step - accuracy: 0.2344 - loss: 2.9107
[1m1463/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:19[0m 67ms/step - accuracy: 0.2344 - loss: 2.9105
[1m1464/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:19[0m 67ms/step - accuracy: 0.2345 - loss: 2.9102
[1m1465/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:19[0m 67ms/step - accuracy: 0.2345 - loss: 2.9100
[1m1466/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:18[0m 67ms/step - accuracy: 0.2346 - loss: 2.9098
[1m1467/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:18[0m 67ms/step - accuracy: 0.2346 - loss: 2.9096
[1m1468/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:18[0m 67ms/step - accuracy: 0.2346 - loss: 2.9093
[1m1469/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:18[0m 67ms/step - accuracy: 0.2347 - loss: 2.9091
[1m1470/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:18[0m 67ms/step - accuracy: 0.2347 - loss: 2.9089
[1m1471/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:18[0m 67ms/step - accuracy: 0.2347 - loss: 2.9087
[1m1472/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:18[0m 67ms/step - accuracy: 0.2348 - loss: 2.9085
[1m1473/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:18[0m 67ms/step - accuracy: 0.2348 - loss: 2.9082
[1m1474/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:18[0m 67ms/step - accuracy: 0.2348 - loss: 2.9080
[1m1475/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:18[0m 67ms/step - accuracy: 0.2349 - loss: 2.9078
[1m1476/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:18[0m 67ms/step - accuracy: 0.2349 - loss: 2.9076
[1m1477/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:18[0m 67ms/step - accuracy: 0.2349 - loss: 2.9073
[1m1478/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:17[0m 67ms/step - accuracy: 0.2350 - loss: 2.9071
[1m1479/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:17[0m 67ms/step - accuracy: 0.2350 - loss: 2.9069
[1m1480/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:17[0m 67ms/step - accuracy: 0.2350 - loss: 2.9067
[1m1481/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:17[0m 67ms/step - accuracy: 0.2351 - loss: 2.9064
[1m1482/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:17[0m 67ms/step - accuracy: 0.2351 - loss: 2.9062
[1m1483/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:17[0m 67ms/step - accuracy: 0.2351 - loss: 2.9060
[1m1484/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:17[0m 67ms/step - accuracy: 0.2352 - loss: 2.9058
[1m1485/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:17[0m 67ms/step - accuracy: 0.2352 - loss: 2.9056
[1m1486/6208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m5:17[0m 67ms/step - accuracy: 0.2352 - loss: 2.9053
